"","Group","logV","logVsd","logVlow","logVhigh","n","nsd","nlow","nhigh","Eo","Eosd","Eolow","Eohigh","Nspecies","level"
"1","Acipenseriformes",1.34551312100081,0.257982413954457,0.95363571139332,1.79975005220244,-0.0871717854799919,0.102234753358763,-0.256795254413954,0.0744612116137521,0.35876171494096,0.24046841041871,-0.0490254959067533,0.763963803085161,1,"Order"
"2","Acipenseridae",1.35262870331618,0.264536513109075,0.948908939651114,1.81044343295944,-0.0844156050229491,0.101428677034166,-0.243166219699294,0.0785570481823614,0.371071745436469,0.232469778869902,-0.00255155468720077,0.767505601273248,1,"Family"
"3","Amphipoda",1.38785816925535,0.283417802325899,0.980540857499139,1.89491975669445,-0.129951691746471,0.0925746239968221,-0.285862398386273,0.0101907484832774,0.445805876673169,0.240106731091138,0.079552307245803,0.860775369321671,1,"Order"
"4","Gammaridae",1.41234297696657,0.309662136409576,1.01537720708058,2.01237505352403,-0.160333924606071,0.0899741807170253,-0.304283824691047,-0.0202764961502799,0.525583994403926,0.214538507984214,0.153927296220847,0.851185559409018,1,"Family"
"5","Anguilliformes",1.35677239315672,0.262638216790279,0.967386639747368,1.82292935287348,-0.109792098035135,0.0960929658843896,-0.273150409521991,0.0424351867097834,0.286138562412419,0.238557891250989,-0.109523363955592,0.672431767981726,1,"Order"
"6","Anguillidae",1.37645234932319,0.252687543258552,0.990234748986127,1.8193989181276,-0.125803097046882,0.0941612397608748,-0.29461603475048,0.022079749269076,0.246049554291915,0.211892160998955,-0.0961267995451265,0.596520799975916,1,"Family"
"7","Atheriniformes",1.32960248501694,0.258532543812179,0.878598229248876,1.7310662778191,-0.0837565586272737,0.100885025084209,-0.252689438213664,0.0837418732936527,0.355292627439211,0.23490318868653,-0.0256477159629691,0.73805877060556,1,"Order"
"8","Atherinopsidae",1.31145371171496,0.248552147853997,0.879153837114463,1.69252070936348,-0.0838776191927026,0.10164510775279,-0.242596216141694,0.0808263583156772,0.360206459936524,0.218601481562011,0.00104259095805263,0.726145323791996,1,"Family"
"9","Blenniiformes",1.32200012137335,0.262940729666542,0.882740085191563,1.72044556007069,-0.0508451344392013,0.101872146350927,-0.195766180570097,0.130573895363004,0.405167539571483,0.23902640987646,0.0365509055658549,0.812169350687789,2,"Order"
"10","Tripterygiidae",1.31612623176705,0.266292692965342,0.839300888282312,1.75735921042802,-0.0310247772824285,0.109203287137675,-0.179001516540881,0.175207566918674,0.449108830664975,0.222522906705989,0.0809623567436459,0.800449426367683,2,"Family"
"11","Calanoida",1.33626688579571,0.265928969108712,0.88890051834916,1.77749833157825,-0.100083906655902,0.0883499518938294,-0.250432797325754,0.0364642042574152,0.242412429319506,0.238040706972349,-0.140972985220936,0.624319543412723,3,"Order"
"12","Lucicutiidae",1.33818828590455,0.269198815970338,0.91523842089024,1.78703008848757,-0.105585867684606,0.0842386228382139,-0.247141583397176,0.028345610291988,0.229136715081485,0.24520680205098,-0.194481494692664,0.61952329315787,1,"Family"
"13","Megacalanidae",1.34748016805842,0.267208918198919,0.931763353023397,1.79614986955321,-0.0922808812461026,0.0938174152138955,-0.242941912399125,0.0606275752416962,0.218539162010567,0.239454704500421,-0.181329788122657,0.592798215655754,1,"Family"
"14","Metridinidae",1.32325186743476,0.278411361119134,0.873776453567416,1.78440503928558,-0.120496882977146,0.0919103909042504,-0.288280363040376,0.0179276692496658,0.26278504384971,0.242351733614994,-0.143184809161043,0.643141828543712,1,"Family"
"15","Capitellidae",1.31960408220578,0.255156151411798,0.878488119864455,1.73402805742164,-0.101757412463832,0.104358745677206,-0.271621459771359,0.0777499295914767,0.169659596623484,0.215208295276759,-0.173149541096771,0.535717688732738,1,"Order"
"16","Capitellidae",1.31960408220578,0.255156151411798,0.878488119864455,1.73402805742164,-0.101757412463832,0.104358745677206,-0.271621459771359,0.0777499295914767,0.169659596623484,0.215208295276759,-0.173149541096771,0.535717688732738,1,"Family"
"17","Carcharhiniformes",1.34913009416103,0.25294290836463,0.934262391996135,1.78027724875733,-0.103965410441636,0.0938556832645725,-0.26014871715444,0.0406445372929539,0.320675603463375,0.239041557479594,-0.0577297241324305,0.713391194689426,1,"Order"
"18","Scyliorhinidae",1.3625331669963,0.258824642026372,0.960887304806372,1.79956128355451,-0.113655644898096,0.0898908642424684,-0.2692660226617,0.0224937990242913,0.300104191543102,0.224356983609815,-0.0684762515485737,0.65941980711692,1,"Family"
